"country_name","translation"
"Australia","Австралия"
"Austria","Австрия"
"ALBANIA","Албания"
"Algeria","Алжир"
"Andorra","Андорра"
"Antigua And Barbuda","Антигуа и Барбуда"
"Argentina","Аргентина"
"Aruba","Аруба (Нидерланды)"
"Bahamas","Багамские о-ва (США)"
"Balearic Islands","Балеарские о-ва"
"Bangladesh","Бангладеш"
"Barbados","Барбадос"
"Bahrain","Бахрейн"
"Belarus","Беларусь"
"Belgium","Бельгия"
"Bulgaria","Болгария"
"Bolivia","Боливия"
"Bosnia And Herzegowina","Босния и Герцеговина"
"Botswana","Ботсвана"
"Brazil","Бразилия"
"Brunei","Бруней"
"Burkina Faso","Буркина Фасо"
"Vanuatu","Вануату"
"United Kingdom","Великобритания"
"Hungary","Венгрия"
"Venezuela","Венесуэла"
"Virgin Islands (USA)","Виргинские острова (США)"
"Vietnam","Вьетнам"
"Gabon","Габон"
"Gambia","Гамбия"
"Ghana","Гана"
"Guadeloupe","Гваделупа остров (Франция)"
"Guatemala","Гватемала"
"Germany","Германия"
"Gibraltar","Гибралтар (Великобритания)"
"Honduras","Гондурас"
"Hong Kong","Гонконг (Китай)"
"Grenada","Гренада"
"Greenland","Гренландия остров (Дания)"
"Greece","Греция"
"Georgia","Грузия"
"Guam","Гуам (США)"
"Denmark","Дания"
"Djibouti","Джибути"
"Dominican Republic","Доминиканская Республика"
"Egypt","Египет"
"Zambia","Замбия"
"Zimbabwe","Зимбабве"
"Israel","Израиль"
"India","Индия"
"Indonesia","Индонезия"
"Jordan","Иордания"
"Iran","Иран"
"Ireland","Ирландия"
"Iceland","Исландия"
"Spain","Испания"
"Italy","Италия"
"Yemen Republic","Йемен"
"Cape Verde","Кабо-Верде"
"Kazakhstan","Казахстан"
"Cayman Islands","Каймановы острова (Великобритания)"
"Cambodia","Камбоджа"
"Cameroon","Камерун"
"Canada","Канада"
"Canary Islands","Канарские о-ва"
"Caribbean","Карибские о-ва"
"Qatar","Катар"
"Kenya","Кения"
"Cyprus","Кипр"
"China","Китай"
"Colombia","Колумбия"
"Kosovo","Косово"
"Costa Rica","Коста-Рика"
"Cuba","Куба"
"Kuwait","Кувейт"
"Cook Islands","Кука острова (Новая Зеландия)"
"Laos","Лаос"
"Latvia","Латвия"
"Lebanon","Ливан"
"Libya","Ливия"
"Lithuania","Литва"
"Liechtenstein","Лихтенштейн"
"Luxembourg","Люксембург"
"Mauritius","Маврикий"
